Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracoes bloco
Rule 2     bloco -> BEGIN comando lista_com END
Rule 3     declaracoes -> def_const def_tipos def_var def_rotina
Rule 4     def_const -> constante def_const
Rule 5     def_const -> empty
Rule 6     const_valor -> PALAVRA
Rule 7     const_valor -> exp_mat
Rule 8     def_tipos -> tipo def_tipos
Rule 9     def_tipos -> empty
Rule 10    def_var -> variavel def_var
Rule 11    def_var -> empty
Rule 12    def_rotina -> rotina def_rotina
Rule 13    def_rotina -> empty
Rule 14    constante -> CONST ID = const_valor ;
Rule 15    tipo -> TYPE ID = tipo_dado ;
Rule 16    variavel -> VAR campo ;
Rule 17    campo -> ID lista_id : tipo_dado
Rule 18    rotina -> FUNCTION ID param_rotina : tipo_dado bloco_rotina
Rule 19    rotina -> PROCEDURE ID param_rotina bloco_rotina
Rule 20    param_rotina -> ( campos )
Rule 21    param_rotina -> empty
Rule 22    bloco_rotina -> def_var bloco
Rule 23    lista_com -> ; comando lista_com
Rule 24    lista_com -> empty
Rule 25    comando -> ID nome atribuicao
Rule 26    comando -> WHILE exp_logica DO bloco_com
Rule 27    comando -> IF exp_logica THEN bloco_com else
Rule 28    comando -> FOR for DO bloco_com
Rule 29    comando -> WRITE const_valor
Rule 30    comando -> READ ID nome
Rule 31    atribuicao -> ATRIBUICAO exp
Rule 32    atribuicao -> empty
Rule 33    exp -> exp_mat
Rule 34    exp -> exp_logica
Rule 35    exp_logica -> param_logico op_logico exp_logica
Rule 36    exp_logica -> ( param_logico op_logico exp_logica )
Rule 37    exp_logica -> param_logico
Rule 38    param_logico -> parametro op_comp parametro
Rule 39    param_logico -> parametro
Rule 40    exp_mat -> parametro op_mat exp_mat
Rule 41    exp_mat -> ( parametro op_mat exp_mat )
Rule 42    exp_mat -> parametro
Rule 43    parametro -> ID nome
Rule 44    parametro -> NUMERO
Rule 45    parametro -> FALSE
Rule 46    parametro -> TRUE
Rule 47    nome -> . ID nome
Rule 48    nome -> [ parametro ]
Rule 49    nome -> ( lista_param )
Rule 50    nome -> empty
Rule 51    lista_param -> parametro , lista_param
Rule 52    lista_param -> parametro
Rule 53    lista_param -> empty
Rule 54    lista_id -> , ID lista_id
Rule 55    lista_id -> empty
Rule 56    campos -> campo lista_campos
Rule 57    lista_campos -> ; campo lista_campos
Rule 58    lista_campos -> empty
Rule 59    tipo_dado -> INTEGER
Rule 60    tipo_dado -> REAL
